code,theme,name,price,rating,pieces,vip_points,URL,scraped_on
21321,Ideas,International Space Station,69.99,4.5,864.0,364,https://www.lego.com/en-us/product/international-space-station-21321,2023-04-23
21323,Ideas,Grand Piano,399.99,4.4,3662.0,2600,https://www.lego.com/en-us/product/grand-piano-21323,2023-04-23
21325,Ideas,Medieval Blacksmith,179.99,,2164.0,1170,https://www.lego.com/en-us/product/tbd-ideas-1-21325,2023-04-23
21326,Ideas,Winnie the Pooh,99.99,,1265.0,650,https://www.lego.com/en-us/product/winnie-the-pooh-21326,2023-04-23
21327,Ideas,Typewriter,249.99,4.4,2079.0,1625,https://www.lego.com/en-us/product/typewriter-21327,2023-04-23
21328,Ideas,Seinfeld,79.99,4.8,1326.0,442,https://www.lego.com/en-us/product/seinfeld-21328,2023-04-23
21329,Ideas,LEGO® Ideas Fender® Stratocaster™,119.99,4.4,1074.0,780,https://www.lego.com/en-us/product/lego-ideas-fender-stratocaster-21329,2023-04-23
21330,Ideas,LEGO® Ideas Home Alone,299.99,4.8,3955.0,1950,https://www.lego.com/en-us/product/lego-ideas-home-alone-21330,2023-04-23
21331,Ideas,Sonic the Hedgehog™ – Green Hill Zone,79.99,4.6,1125.0,520,https://www.lego.com/en-us/product/lego-ideas-sonic-the-hedgehog-green-hill-zone-21331,2023-04-23
21332,Ideas,The Globe,229.99,4.5,2585.0,1495,https://www.lego.com/en-us/product/the-globe-21332,2023-04-23
21333,Ideas,Vincent van Gogh - The Starry Night,169.99,4.8,2316.0,1105,https://www.lego.com/en-us/product/vincent-van-gogh-the-starry-night-21333,2023-04-23
21334,Ideas,Jazz Quartet,99.99,4.7,1606.0,650,https://www.lego.com/en-us/product/jazz-quartet-21334,2023-04-23
21335,Ideas,Motorized Lighthouse,299.99,4.4,2065.0,1950,https://www.lego.com/en-us/product/motorized-lighthouse-21335,2023-04-23
21336,Ideas,The Office,119.99,4.5,1164.0,780,https://www.lego.com/en-us/product/tbd-ideas-6-2022-21336,2023-04-23
21337,Ideas,Table Football,249.99,3.6,2339.0,1625,https://www.lego.com/en-us/product/table-football-21337,2023-04-23
21338,Ideas,A-Frame Cabin,179.99,4.8,2082.0,1170,https://www.lego.com/en-us/product/a-frame-cabin-21338,2023-04-23
21339,Ideas,BTS Dynamite,99.99,4.6,749.0,650,https://www.lego.com/en-us/product/bts-dynamite-21339,2023-04-23
21340,Ideas,Tales of the Space Age,49.99,,688.0,325,https://www.lego.com/en-us/product/tales-of-the-space-age-21340,2023-04-23
31058,Creator 3-in-1,Mighty Dinosaurs,14.99,4.6,174.0,97,https://www.lego.com/en-us/product/mighty-dinosaurs-31058,2023-04-23
31088,Creator 3-in-1,Deep Sea Creatures,14.99,5.0,230.0,97,https://www.lego.com/en-us/product/deep-sea-creatures-31088,2023-04-23
31109,Creator 3-in-1,Pirate Ship,119.99,4.8,1264.0,780,https://www.lego.com/en-us/product/pirate-ship-31109,2023-04-23
31111,Creator 3-in-1,Cyber Drone,9.99,4.9,113.0,65,https://www.lego.com/en-us/product/cyber-drone-31111,2023-04-23
31113,Creator 3-in-1,Race Car Transporter,19.99,,328.0,104,https://www.lego.com/en-us/product/race-car-transporter-31113,2023-04-23
31118,Creator 3-in-1,Surfer Beach House,49.99,4.8,564.0,325,https://www.lego.com/en-us/product/surfer-beach-house-31118,2023-04-23
31120,Creator 3-in-1,Medieval Castle,99.99,4.5,1426.0,650,https://www.lego.com/en-us/product/medieval-castle-31120,2023-04-23
31122,Creator 3-in-1,Fish Tank,29.99,4.6,352.0,156,https://www.lego.com/en-us/product/fish-tank-31122,2023-04-23
31123,Creator 3-in-1,Off-road Buggy,14.99,4.9,160.0,97,https://www.lego.com/en-us/product/off-road-buggy-31123,2023-04-23
31124,Creator 3-in-1,Super Robot,9.99,4.9,159.0,65,https://www.lego.com/en-us/product/super-robot-31124,2023-04-23
31125,Creator 3-in-1,Fantasy Forest Creatures,14.99,4.8,175.0,97,https://www.lego.com/en-us/product/fantasy-forest-creatures-31125,2023-04-23
31126,Creator 3-in-1,Supersonic-jet,19.99,4.9,215.0,130,https://www.lego.com/en-us/product/supersonic-jet-31126,2023-04-23
31127,Creator 3-in-1,Street Racer,19.99,4.9,258.0,130,https://www.lego.com/en-us/product/street-racer-31127,2023-04-23
31128,Creator 3-in-1,Dolphin and Turtle,9.99,4.5,137.0,65,https://www.lego.com/en-us/product/dolphin-and-turtle-31128,2023-04-23
31129,Creator 3-in-1,Majestic Tiger,49.99,4.8,755.0,325,https://www.lego.com/en-us/product/majestic-tiger-31129,2023-04-23
31130,Creator 3-in-1,Sunken Treasure Mission,34.99,4.3,522.0,227,https://www.lego.com/en-us/product/sunken-treasure-mission-31130,2023-04-23
31131,Creator 3-in-1,Downtown Noodle Shop,44.99,4.5,569.0,292,https://www.lego.com/en-us/product/downtown-noodle-shop-31131,2023-04-23
31132,Creator 3-in-1,Viking Ship and the Midgard Serpent,119.99,,1192.0,780,https://www.lego.com/en-us/product/viking-ship-and-the-midgard-serpent-31132,2023-04-23
31133,Creator 3-in-1,White Rabbit,19.99,4.7,258.0,130,https://www.lego.com/en-us/product/white-rabbit-31133,2023-04-23
31134,Creator 3-in-1,Space Shuttle,9.99,,144.0,65,https://www.lego.com/en-us/product/space-shuttle-31134,2023-04-23
31135,Creator 3-in-1,Vintage Motorcycle,14.99,4.9,128.0,97,https://www.lego.com/en-us/product/vintage-motorcycle-31135,2023-04-23
31136,Creator 3-in-1,Exotic Parrot,19.99,4.8,253.0,130,https://www.lego.com/en-us/product/exotic-parrot-31136,2023-04-23
31137,Creator 3-in-1,Adorable Dogs,29.99,4.9,475.0,195,https://www.lego.com/en-us/product/adorable-dogs-31137,2023-04-23
31138,Creator 3-in-1,Beach Camper Van,49.99,,556.0,325,https://www.lego.com/en-us/product/beach-camper-van-31138,2023-04-23
31139,Creator 3-in-1,Cozy House,59.99,4.9,808.0,390,https://www.lego.com/en-us/product/cozy-house-31139,2023-04-23
31140,Creator 3-in-1,Magical Unicorn,9.99,4.8,145.0,65,https://www.lego.com/en-us/product/magical-unicorn-31140,2023-04-23
31143,Creator 3-in-1,Birdhouse,29.99,4.8,476.0,195,https://www.lego.com/en-us/product/birdhouse-31143,2023-04-23
31203,Art,World Map,249.99,4.4,11695.0,1625,https://www.lego.com/en-us/product/world-map-31203,2023-04-23
31205,Art,Jim Lee Batman™ Collection,119.99,4.8,4167.0,780,https://www.lego.com/en-us/product/jim-lee-batman-collection-31205,2023-04-23
31206,Art,The Rolling Stones,149.99,3.5,1998.0,975,https://www.lego.com/en-us/product/the-rolling-stones-31206,2023-04-23
31207,Art,Floral Art,79.99,4.4,2870.0,520,https://www.lego.com/en-us/product/floral-art-31207,2023-04-23
31208,Art,Hokusai – The Great Wave,99.99,4.7,1810.0,650,https://www.lego.com/en-us/product/hokusai--the-great-wave-31208,2023-04-23
40220,Creator Expert,LEGO® London Bus,9.99,4.8,118.0,65,https://www.lego.com/en-us/product/london-bus-40220,2023-04-23
40269,DUPLO®,DUPLO Photo Frame,5.99,5.0,9.0,31,https://www.lego.com/en-us/product/duplo-photo-frame-40269,2023-04-23
40348,BrickHeadz,Birthday Clown,9.99,4.5,150.0,52,https://www.lego.com/en-us/product/birthday-clown-40348,2023-04-23
40367,BrickHeadz,Lady Liberty,9.99,,153.0,65,https://www.lego.com/en-us/product/lady-liberty-40367,2023-04-23
40377,BrickHeadz,Donald Duck,9.99,4.9,90.0,65,https://www.lego.com/en-us/product/donald-duck-40377,2023-04-23
40378,BrickHeadz,Goofy & Pluto,14.99,4.8,214.0,97,https://www.lego.com/en-us/product/goofy--pluto-40378,2023-04-23
40383,BrickHeadz,Wedding Bride,12.99,4.4,306.0,59,https://www.lego.com/en-us/product/wedding-bride-40383,2023-04-23
40384,BrickHeadz,Wedding Groom,12.99,4.6,255.0,59,https://www.lego.com/en-us/product/wedding-groom-40384,2023-04-23
40420,BrickHeadz,"Gru, Stuart and Otto",19.99,,244.0,104,https://www.lego.com/en-us/product/tbd-conf-bh-ip-2-and-buddies-1-40420,2023-04-23
40440,BrickHeadz,German Shepherd,14.99,,247.0,68,https://www.lego.com/en-us/product/german-shepherd-40440,2023-04-23
40441,BrickHeadz,Shorthair Cats,14.99,,250.0,68,https://www.lego.com/en-us/product/shorthair-cats-40441,2023-04-23
40442,BrickHeadz,Goldfish,14.99,4.8,186.0,68,https://www.lego.com/en-us/product/goldfish-40442,2023-04-23
40443,BrickHeadz,Budgie,14.99,,261.0,68,https://www.lego.com/en-us/product/budgie-40443,2023-04-23
40454,Spider-Man,Spider-Man versus Venom and Iron Venom,14.99,4.7,63.0,78,https://www.lego.com/en-us/product/tbd-mf-set-2021-co-creation02-pmd-40454,2023-04-23
40456,Disney™,Mickey Mouse,16.99,,118.0,88,https://www.lego.com/en-us/product/mickey-mouse-40456,2023-04-23
40457,Disney™,Minnie Mouse,16.99,4.8,140.0,88,https://www.lego.com/en-us/product/minnie-mouse-40457,2023-04-23
40466,BrickHeadz,Chinese New Year Pandas,19.99,,249.0,91,https://www.lego.com/en-us/product/chinese-new-year-pandas-40466,2023-04-23
40476,BrickHeadz,Daisy Duck,9.99,4.7,110.0,65,https://www.lego.com/en-us/product/daisy-duck-40476,2023-04-23
40477,BrickHeadz,"Scrooge McDuck, Huey, Dewey & Louie",24.99,,340.0,162,https://www.lego.com/en-us/product/scrooge-mcduck-huey-dewey--louie-40477,2023-04-23
40478,Disney™,Mini Disney Castle,39.99,,567.0,260,https://www.lego.com/en-us/product/mini-disney-castle-40478,2023-04-23
40479,BrickHeadz,Dalmatian,14.99,,252.0,68,https://www.lego.com/en-us/product/dalmatian-40479,2023-04-23
40495,BrickHeadz,"Harry, Hermione, Ron & Hagrid™",24.99,4.8,466.0,162,https://www.lego.com/en-us/product/harry-hermione-ron--hagrid-40495,2023-04-23
40496,BrickHeadz,"Voldemort™, Nagini & Bellatrix",24.99,,344.0,130,https://www.lego.com/en-us/product/voldemort-nagini--bellatrix-40496,2023-04-23
40518,Creator Expert,High-Speed Train,19.99,,284.0,130,https://www.lego.com/en-us/product/high-speed-train-40518,2023-04-23
40521,Disney™,Mini Disney The Haunted Mansion,39.99,,680.0,260,https://www.lego.com/en-us/product/mini-disney-the-haunted-mansion-40521,2023-04-23
40525,Marvel,Endgame Battle,14.99,4.5,62.0,78,https://www.lego.com/en-us/product/tbd-lel-infinity-saga-40525,2023-04-23
40526,City,Electric Scooters & Charging Dock,12.99,4.6,50.0,68,https://www.lego.com/en-us/product/electric-scooters--charging-dock-40526,2023-04-23
40535,Brick Sketches™,Iron Man,16.99,,200.0,66,https://www.lego.com/en-us/product/iron-man-40535,2023-04-23
40536,Spider-Man,Miles Morales,16.99,4.9,214.0,77,https://www.lego.com/en-us/product/miles-morales-40536,2023-04-23
40539,Star Wars™,Ahsoka Tano™,9.99,4.9,164.0,65,https://www.lego.com/en-us/product/ahsoka-tano-40539,2023-04-23
40540,BrickHeadz,Lion Dance Guy,9.99,,239.0,65,https://www.lego.com/en-us/product/lion-dance-guy-40540,2023-04-23
40541,BrickHeadz,Manchester United Go Brick Me,19.99,,530.0,130,https://www.lego.com/en-us/product/conf-sport-1-40541,2023-04-23
40542,BrickHeadz,FC Barcelona Go Brick Me,19.99,,530.0,130,https://www.lego.com/en-us/product/conf-sport-2-40542,2023-04-23
40543,BrickHeadz,St. Bernard,14.99,4.8,236.0,68,https://www.lego.com/en-us/product/pets---st-bernard-40543,2023-04-23
40544,BrickHeadz,Pets - French Bulldog,14.99,4.8,237.0,68,https://www.lego.com/en-us/product/pets---french-bulldog-40544,2023-04-23
40545,BrickHeadz,Koi Fish,14.99,5.0,203.0,68,https://www.lego.com/en-us/product/koi-fish-40545,2023-04-23
40546,BrickHeadz,Poodle,14.99,5.0,304.0,68,https://www.lego.com/en-us/product/poodle-40546,2023-04-23
40547,BrickHeadz,Obi-Wan Kenobi™ & Darth Vader™,19.99,4.6,260.0,130,https://www.lego.com/en-us/product/tbd-sw2-40547,2023-04-23
40548,BrickHeadz,Spice Girls Tribute,49.99,4.8,578.0,195,https://www.lego.com/en-us/product/spice-girls-tribute-40548,2023-04-23
40550,Disney™,Chip & Dale,19.99,4.8,226.0,130,https://www.lego.com/en-us/product/tbd-disney-1-40550,2023-04-23
40552,BrickHeadz,Buzz Lightyear,9.99,4.8,114.0,52,https://www.lego.com/en-us/product/confts1-40552,2023-04-23
40553,Disney™,Woody and Bo Peep,19.99,4.9,296.0,130,https://www.lego.com/en-us/product/confts2-40553,2023-04-23
40554,BrickHeadz,Jake Sully & his Avatar,19.99,,246.0,130,https://www.lego.com/en-us/product/tbd-coconut-40554,2023-04-23
40559,BrickHeadz,Road Runner™ & Wile E. Coyote™,19.99,4.9,205.0,91,https://www.lego.com/en-us/product/looney-tunes-40559,2023-04-23
40560,Harry Potter™,Professors of Hogwarts™,39.99,,601.0,260,https://www.lego.com/en-us/product/professors-of-hogwarts-40560,2023-04-23
40615,Star Wars™,Tusken Raider™,9.99,,152.0,65,https://www.lego.com/en-us/product/tusken-raider-40615,2023-04-23
40619,BrickHeadz,EVE & WALL•E,14.99,4.9,155.0,97,https://www.lego.com/en-us/product/eve--walle-40619,2023-04-23
40620,BrickHeadz,Cruella & Maleficent,19.99,4.8,320.0,130,https://www.lego.com/en-us/product/cruella--maleficent-40620,2023-04-23
40621,BrickHeadz,Moana & Merida,19.99,4.8,410.0,130,https://www.lego.com/en-us/product/moana--merida-40621,2023-04-23
40622,Disney™,Disney 100th Celebration,39.99,4.7,501.0,260,https://www.lego.com/en-us/product/disney-100th-celebration-40622,2023-04-23
40623,Star Wars™,Battle of Endor™ Heroes,39.99,,549.0,260,https://www.lego.com/en-us/product/battle-of-endor-heroes-40623,2023-04-23
40624,BrickHeadz,Alex,9.99,,86.0,65,https://www.lego.com/en-us/product/alex-40624,2023-04-23
40625,BrickHeadz,Llama,9.99,5.0,100.0,65,https://www.lego.com/en-us/product/llama-40625,2023-04-23
40626,BrickHeadz,Zombie,9.99,5.0,81.0,65,https://www.lego.com/en-us/product/brickheadz-12-gaming-minecraft-3-40626,2023-04-23
40630,BrickHeadz,Frodo™ & Gollum™,14.99,,184.0,97,https://www.lego.com/en-us/product/frodo--gollum-40630,2023-04-23
40631,BrickHeadz,Gandalf the Grey™ & Balrog™,19.99,4.7,348.0,130,https://www.lego.com/en-us/product/gandalf-the-grey--balrog-40631,2023-04-23
40632,BrickHeadz,Aragorn™ & Arwen™,19.99,4.8,261.0,130,https://www.lego.com/en-us/product/aragorn--arwen-40632,2023-04-23
41168,Frozen,Elsa's Jewelry Box Creation,39.99,4.6,300.0,260,https://www.lego.com/en-us/product/elsa-s-jewelry-box-creation-41168,2023-04-23
41441,Friends,Horse Training and Trailer,29.99,,148.0,156,https://www.lego.com/en-us/product/horse-training-and-trailer-41441,2023-04-23
41443,Friends,Olivia's Electric Car,14.99,4.9,183.0,97,https://www.lego.com/en-us/product/olivias-electric-car-41443,2023-04-23
41677,Friends,Forest Waterfall,9.99,,93.0,65,https://www.lego.com/en-us/product/forest-waterfall-41677,2023-04-23
41696,Friends,Pony-Washing Stable,9.99,4.8,60.0,65,https://www.lego.com/en-us/product/pony-washing-stable-41696,2023-04-23
41697,Friends,Turtle Protection Vehicle,9.99,4.9,90.0,65,https://www.lego.com/en-us/product/turtle-protection-vehicle-41697,2023-04-23
41698,Friends,Pet Playground,19.99,4.9,210.0,104,https://www.lego.com/en-us/product/pet-playground-41698,2023-04-23
41699,Friends,Pet Adoption Café,29.99,4.9,292.0,195,https://www.lego.com/en-us/product/pet-adoption-cafe-41699,2023-04-23
41703,Friends,Friendship Tree House,79.99,4.8,1114.0,520,https://www.lego.com/en-us/product/friendship-tree-house-41703,2023-04-23
41704,Friends,Main Street Building,159.99,4.9,1682.0,1040,https://www.lego.com/en-us/product/main-street-building-41704,2023-04-23
41705,Friends,Heartlake City Pizzeria,14.99,4.9,144.0,97,https://www.lego.com/en-us/product/heartlake-city-pizzeria-41705,2023-04-23
41706,Friends,LEGO® Friends Advent Calendar,34.99,2.9,312.0,159,https://www.lego.com/en-us/product/lego-friends-advent-calendar-41706,2023-04-23
41707,Friends,Tree-Planting Vehicle,29.99,4.9,336.0,195,https://www.lego.com/en-us/product/tree-planting-vehicle-41707,2023-04-23
41708,Friends,Roller Disco Arcade,59.99,4.9,642.0,390,https://www.lego.com/en-us/product/roller-disco-arcade-41708,2023-04-23
41711,Friends,Emma's Art School,69.99,4.9,844.0,455,https://www.lego.com/en-us/product/emmas-art-school-41711,2023-04-23
41712,Friends,Recycling Truck,19.99,4.8,259.0,130,https://www.lego.com/en-us/product/recycling-truck-41712,2023-04-23
41713,Friends,Olivia's Space Academy,69.99,,757.0,455,https://www.lego.com/en-us/product/olivias-space-academy-41713,2023-04-23
41714,Friends,Andrea's Theater School,99.99,4.8,1154.0,650,https://www.lego.com/en-us/product/andreas-theater-school-41714,2023-04-23
41715,Friends,Ice-Cream Truck,19.99,4.9,84.0,130,https://www.lego.com/en-us/product/ice-cream-truck-41715,2023-04-23
41716,Friends,Stephanie's Sailing Adventure,39.99,4.9,304.0,260,https://www.lego.com/en-us/product/stephanies-sailing-adventure-41716,2023-04-23
41717,Friends,Mia's Wildlife Rescue,49.99,4.9,430.0,325,https://www.lego.com/en-us/product/mias-wildlife-rescue-41717,2023-04-23
41718,Friends,Pet Day-Care Center,69.99,,593.0,455,https://www.lego.com/en-us/product/pet-day-care-center-41718,2023-04-23
41719,Friends,Mobile Fashion Boutique,9.99,4.9,94.0,65,https://www.lego.com/en-us/product/mobile-fashion-boutique-41719,2023-04-23
41720,Friends,Water Park,49.99,4.9,373.0,325,https://www.lego.com/en-us/product/water-park-41720,2023-04-23
41721,Friends,Organic Farm,89.99,5.0,826.0,585,https://www.lego.com/en-us/product/organic-farm-41721,2023-04-23
41722,Friends,Horse Show Trailer,99.99,5.0,989.0,650,https://www.lego.com/en-us/product/horse-show-trailer-41722,2023-04-23
41723,Friends,Donut Shop,9.99,4.6,63.0,65,https://www.lego.com/en-us/product/donut-shop-41723,2023-04-23
41724,Friends,Paisley's House,39.99,4.7,185.0,260,https://www.lego.com/en-us/product/paisleys-house-41724,2023-04-23
41726,Friends,Holiday Camping Trip,19.99,4.8,87.0,130,https://www.lego.com/en-us/product/holiday-camping-trip-41726,2023-04-23
41727,Friends,Dog Rescue Center,59.99,4.9,617.0,390,https://www.lego.com/en-us/product/dog-rescue-center-41727,2023-04-23
41728,Friends,Heartlake Downtown Diner,29.99,4.9,346.0,195,https://www.lego.com/en-us/product/heartlake-downtown-diner-41728,2023-04-23
41729,Friends,Organic Grocery Store,89.99,,830.0,585,https://www.lego.com/en-us/product/organic-grocery-store-41729,2023-04-23
41730,Friends,Autumn's House,69.99,,853.0,455,https://www.lego.com/en-us/product/autumns-house-41730,2023-04-23
41731,Friends,Heartlake International School,99.99,4.9,985.0,650,https://www.lego.com/en-us/product/heartlake-international-school-41731,2023-04-23
41732,Friends,Downtown Flower and Design Stores,159.99,4.9,2010.0,1040,https://www.lego.com/en-us/product/downtown-flower-and-design-stores-41732,2023-04-23
41733,Friends,Mobile Bubble Tea Shop,9.99,4.5,109.0,65,https://www.lego.com/en-us/product/mobile-bubble-tea-shop-41733,2023-04-23
41735,Friends,Mobile Tiny House,64.99,,785.0,422,https://www.lego.com/en-us/product/mobile-tiny-house-41735,2023-04-23
41738,Friends,Dog Rescue Bike,9.99,,125.0,65,https://www.lego.com/en-us/product/dog-rescue-bike-41738,2023-04-23
41739,Friends,Liann's Room,19.99,4.8,204.0,130,https://www.lego.com/en-us/product/lianns-room-41739,2023-04-23
41740,Friends,Aliya's Room,19.99,4.9,209.0,130,https://www.lego.com/en-us/product/aliyas-room-41740,2023-04-23
41741,Friends,Dog Rescue Van,29.99,4.9,300.0,195,https://www.lego.com/en-us/product/dog-rescue-van-41741,2023-04-23
41742,Friends,Cat Hotel,29.99,,445.0,195,https://www.lego.com/en-us/product/cat-hotel-41742,2023-04-23
41743,Friends,Hair Salon,39.99,4.8,401.0,260,https://www.lego.com/en-us/product/hair-salon-41743,2023-04-23
41751,Friends,Skate Park,49.99,4.9,431.0,325,https://www.lego.com/en-us/product/skate-park-41751,2023-04-23
41754,Friends,Leo's Room,19.99,4.8,203.0,130,https://www.lego.com/en-us/product/leos-room-41754,2023-04-23
41755,Friends,Nova's Room,19.99,4.8,179.0,130,https://www.lego.com/en-us/product/novas-room-41755,2023-04-23
41801,DOTS,My Pets Bracelet,5.99,,37.0,39,https://www.lego.com/en-us/product/my-pets-bracelet-41801,2023-04-23
41802,DOTS,Unicorns Forever Bracelet,5.99,,37.0,39,https://www.lego.com/en-us/product/unicorns-forever-bracelet-41802,2023-04-23
41803,DOTS,Extra DOTS Series 8 – Glitter and Shine,3.99,5.0,115.0,26,https://www.lego.com/en-us/product/extra-dots-series-8--glitter-and-shine-41803,2023-04-23
41805,DOTS,Creative Animal Drawer,24.99,4.9,643.0,162,https://www.lego.com/en-us/product/creative-animal-drawer-41805,2023-04-23
41806,DOTS,Ultimate Party Kit,49.99,4.4,1154.0,325,https://www.lego.com/en-us/product/ultimate-party-kit-41806,2023-04-23
41807,DOTS,Bracelet Designer Mega Pack,29.99,4.8,388.0,195,https://www.lego.com/en-us/product/bracelet-designer-mega-pack-41807,2023-04-23
41808,DOTS,Hogwarts™ Accessories Pack,14.99,,234.0,97,https://www.lego.com/en-us/product/hogwarts-accessories-pack-41808,2023-04-23
