code,theme,name,price,rating,pieces,vip_points,URL,scraped_on
71409,LEGO® Super Mario™,Big Spike’s Cloudtop Challenge Expansion Set,69.99,,540.0,455,https://www.lego.com/en-us/product/tbd-leaf-14-2022-71409,2023-04-23
71410,LEGO® Super Mario™,Character Packs - Series 5,5.99,3.4,47.0,31,https://www.lego.com/en-us/product/tbd-leaf-15-2022-71410,2023-04-23
71411,LEGO® Super Mario™,The Mighty Bowser™,269.99,4.9,2807.0,1755,https://www.lego.com/en-us/product/tbd-leaf-16-2022-71411,2023-04-23
71412,LEGO® Super Mario™,Big Bad Island Expansion Set,44.99,5.0,354.0,292,https://www.lego.com/en-us/product/tbd-leaf-17-2022-71412,2023-04-23
71413,LEGO® Super Mario™,Character Packs – Series 6,5.99,4.1,52.0,39,https://www.lego.com/en-us/product/tbd-leaf-1-2023-71413,2023-04-23
71414,LEGO® Super Mario™,Conkdor's Noggin Bopper Expansion Set,14.99,4.5,130.0,97,https://www.lego.com/en-us/product/tbd-leaf-2-2023-71414,2023-04-23
71415,LEGO® Super Mario™,Ice Mario Suit and Frozen World Expansion Set,24.99,4.6,105.0,162,https://www.lego.com/en-us/product/tbd-leaf-3-2023-71415,2023-04-23
71416,LEGO® Super Mario™,Lava Wave Ride Expansion Set,34.99,4.9,218.0,227,https://www.lego.com/en-us/product/tbd-leaf-4-2023-71416,2023-04-23
71417,LEGO® Super Mario™,Fliprus Snow Adventure Expansion Set,64.99,,567.0,422,https://www.lego.com/en-us/product/tbd-leaf-5-2023-71417,2023-04-23
71418,LEGO® Super Mario™,Creativity Toolbox Maker Set,59.99,4.9,588.0,390,https://www.lego.com/en-us/product/tbd-leaf-6-2023-71418,2023-04-23
71419,LEGO® Super Mario™,Peach's Garden Balloon Ride Expansion Set,49.99,,453.0,325,https://www.lego.com/en-us/product/tbd-leaf-7-2023-71419,2023-04-23
71423,LEGO® Super Mario™,Dry Bowser Castle Battle Expansion Set,109.99,,1321.0,715,https://www.lego.com/en-us/product/tbd-leaf-11-2023-71423,2023-04-23
71738,NINJAGO®,Zane's Titan Mech Battle,64.99,,840.0,422,https://www.lego.com/en-us/product/zanes-titan-mech-battle-71738,2023-04-23
71741,NINJAGO®,NINJAGO® City Gardens,349.99,4.7,5686.0,2275,https://www.lego.com/en-us/product/ninjago-city-gardens-71741,2023-04-23
71754,NINJAGO®,Water Dragon,79.99,4.8,737.0,520,https://www.lego.com/en-us/product/water-dragon-71754,2023-04-23
71756,NINJAGO®,Hydro Bounty,139.99,4.8,1159.0,910,https://www.lego.com/en-us/product/hydro-bounty-71756,2023-04-23
71757,NINJAGO®,Lloyd's Ninja Mech,9.99,4.7,57.0,65,https://www.lego.com/en-us/product/tbd-ninjago-4-mech-2022-71757,2023-04-23
71759,NINJAGO®,Ninja Dragon Temple,44.99,,161.0,292,https://www.lego.com/en-us/product/ninja-dragon-temple-71759,2023-04-23
71760,NINJAGO®,Jay’s Thunder Dragon EVO,19.99,4.5,140.0,130,https://www.lego.com/en-us/product/jays-thunder-dragon-evo-71760,2023-04-23
71761,NINJAGO®,Zane’s Power Up Mech EVO,9.99,,95.0,65,https://www.lego.com/en-us/product/zanes-power-up-mech-evo-71761,2023-04-23
71762,NINJAGO®,Kai’s Fire Dragon EVO,34.99,,204.0,227,https://www.lego.com/en-us/product/kais-fire-dragon-evo-71762,2023-04-23
71763,NINJAGO®,Lloyd’s Race Car EVO,34.99,4.9,279.0,227,https://www.lego.com/en-us/product/lloyds-race-car-evo-71763,2023-04-23
71765,NINJAGO®,Ninja Ultra Combo Mech,89.99,4.7,1104.0,585,https://www.lego.com/en-us/product/tbd-ninjago-combo-mech-2022-71765,2023-04-23
71766,NINJAGO®,Lloyd’s Legendary Dragon,69.99,,747.0,455,https://www.lego.com/en-us/product/tbd-ninjago-legendary-dragon-2022-71766,2023-04-23
71767,NINJAGO®,Ninja Dojo Temple,99.99,4.8,1394.0,650,https://www.lego.com/en-us/product/tbd-ninjago-big-modular-building-2022-71767,2023-04-23
71768,NINJAGO®,Jay's Golden Dragon Motorbike,19.99,4.4,137.0,130,https://www.lego.com/en-us/product/jays-golden-dragon-motorbike-71768,2023-04-23
71769,NINJAGO®,Cole’s Dragon Cruiser,44.99,4.8,384.0,292,https://www.lego.com/en-us/product/coles-dragon-cruiser-71769,2023-04-23
71770,NINJAGO®,Zane's Golden Dragon Jet,34.99,4.9,258.0,227,https://www.lego.com/en-us/product/zanes-golden-dragon-jet-71770,2023-04-23
71771,NINJAGO®,The Crystal King Temple,79.99,,703.0,520,https://www.lego.com/en-us/product/the-crystal-king-temple-71771,2023-04-23
71772,NINJAGO®,The Crystal King,79.99,4.8,722.0,520,https://www.lego.com/en-us/product/the-crystal-king-71772,2023-04-23
71773,NINJAGO®,Kai’s Golden Dragon Raider,89.99,4.6,624.0,585,https://www.lego.com/en-us/product/kais-golden-dragon-raider-71773,2023-04-23
71774,NINJAGO®,Lloyd’s Golden Ultra Dragon,149.99,4.8,989.0,975,https://www.lego.com/en-us/product/lloyds-golden-ultra-dragon-71774,2023-04-23
71775,NINJAGO®,Nya's Samurai X MECH,119.99,4.5,1003.0,780,https://www.lego.com/en-us/product/nyas-samurai-x-mech-71775,2023-04-23
71776,NINJAGO®,Jay and Nya's Race Car EVO,49.99,4.9,536.0,325,https://www.lego.com/en-us/product/tbd-ninjago-mdp-2022-71776,2023-04-23
71780,NINJAGO®,Kai’s Ninja Race Car EVO,9.99,4.3,94.0,65,https://www.lego.com/en-us/product/kais-ninja-race-car-evo-71780,2023-04-23
71781,NINJAGO®,Lloyd’s Mech Battle EVO,19.99,4.7,223.0,130,https://www.lego.com/en-us/product/lloyds-mech-battle-evo-71781,2023-04-23
71782,NINJAGO®,Cole’s Earth Dragon EVO,34.99,4.8,285.0,227,https://www.lego.com/en-us/product/coles-earth-dragon-evo-71782,2023-04-23
71783,NINJAGO®,Kai’s Mech Rider EVO,44.99,4.9,312.0,292,https://www.lego.com/en-us/product/kais-mech-rider-evo-71783,2023-04-23
71784,NINJAGO®,Jay’s Lightning Jet EVO,9.99,4.7,146.0,65,https://www.lego.com/en-us/product/jays-lightning-jet-evo-71784,2023-04-23
71785,NINJAGO®,Jay’s Titan Mech,79.99,4.9,794.0,520,https://www.lego.com/en-us/product/jays-titan-mech-71785,2023-04-23
71786,NINJAGO®,Zane’s Ice Dragon Creature,99.99,4.9,973.0,650,https://www.lego.com/en-us/product/zanes-ice-dragon-creature-71786,2023-04-23
71787,NINJAGO®,Creative Ninja Brick Box,59.99,5.0,530.0,390,https://www.lego.com/en-us/product/creative-ninja-brick-box-71787,2023-04-23
71788,NINJAGO®,Lloyd’s Ninja Street Bike,9.99,4.2,64.0,65,https://www.lego.com/en-us/product/lloyds-ninja-street-bike-71788,2023-04-23
71800,NINJAGO®,Nya’s Water Dragon EVO,19.99,4.9,173.0,130,https://www.lego.com/en-us/product/nyas-water-dragon-evo-71800,2023-04-23
75317,Star Wars™,The Mandalorian™ & the Child,19.99,,295.0,130,https://www.lego.com/en-us/product/the-mandalorian-the-child-75317,2023-04-23
75571,LEGO® Avatar,Neytiri & Thanator vs. AMP Suit Quaritch,44.99,4.5,560.0,292,https://www.lego.com/en-us/product/tbd-pt-ip-1-2021-75571,2023-04-23
75572,LEGO® Avatar,Jake & Neytiri’s First Banshee Flight,59.99,,572.0,390,https://www.lego.com/en-us/product/tbd-pt-ip-2-2021-75572,2023-04-23
75573,LEGO® Avatar,Floating Mountains: Site 26 & RDA Samson,99.99,4.7,887.0,650,https://www.lego.com/en-us/product/tbd-pt-ip-3-2021-75573,2023-04-23
75574,LEGO® Avatar,Toruk Makto & Tree of Souls,149.99,4.6,1212.0,975,https://www.lego.com/en-us/product/tbd-pt-ip-4-2021-75574,2023-04-23
75575,LEGO® Avatar,Ilu Discovery,24.99,,179.0,162,https://www.lego.com/en-us/product/tbd-coconut-2023-1-75575,2023-04-23
75576,LEGO® Avatar,Skimwing Adventure,34.99,,259.0,227,https://www.lego.com/en-us/product/tbd-coconut-2023-2-75576,2023-04-23
75577,LEGO® Avatar,Mako Submarine,59.99,4.9,553.0,390,https://www.lego.com/en-us/product/tbd-coconut-2023-3-75577,2023-04-23
75578,LEGO® Avatar,Metkayina Reef Home,79.99,4.9,528.0,520,https://www.lego.com/en-us/product/tbd-coconut-2023-4-75578,2023-04-23
75579,LEGO® Avatar,Payakan the Tulkun & Crabsuit,99.99,,761.0,650,https://www.lego.com/en-us/product/tbd-coconut-2023-5-75579,2023-04-23
75968,Harry Potter™,4 Privet Drive,79.99,4.6,797.0,520,https://www.lego.com/en-us/product/4-privet-drive-75968,2023-04-23
75969,Harry Potter™,Hogwarts™ Astronomy Tower,99.99,4.6,971.0,650,https://www.lego.com/en-us/product/hogwarts-astronomy-tower-75969,2023-04-23
75978,Harry Potter™,Diagon Alley™,449.99,4.4,5544.0,2925,https://www.lego.com/en-us/product/diagon-alley-75978,2023-04-23
75979,Harry Potter™,Hedwig™,39.99,4.7,630.0,260,https://www.lego.com/en-us/product/hedwig-75979,2023-04-23
76145,Marvel,Eternals’ Aerial Assault,9.99,4.7,133.0,52,https://www.lego.com/en-us/product/tbd-lsh-new-2hy-2020-76145,2023-04-23
76154,Marvel,LEGO® Marvel Deviant Ambush!,24.99,4.8,197.0,130,https://www.lego.com/en-us/product/tbd-lsh-2020-15-76154,2023-04-23
76155,Marvel,LEGO® Marvel The Eternals In Arishem’s Shadow,59.99,4.2,493.0,312,https://www.lego.com/en-us/product/tbd-lsh-2020-16-76155,2023-04-23
76161,DC,1989 Batwing,199.99,4.4,2363.0,1040,https://www.lego.com/en-us/product/1989-batwing-76161,2023-04-23
76175,Spider-Man,Attack on the Spider Lair,69.99,,466.0,364,https://www.lego.com/en-us/product/attack-on-the-spider-lair-76175,2023-04-23
76178,Spider-Man,Daily Bugle,349.99,4.6,3772.0,2275,https://www.lego.com/en-us/product/daily-bugle-76178,2023-04-23
76179,DC,Batman™ & Selina Kyle™ Motorcycle Pursuit,14.99,,149.0,78,https://www.lego.com/en-us/product/tbd-lsh-12-2021-76179,2023-04-23
76181,DC,Batmobile™: The Penguin™ Chase,29.99,4.8,392.0,195,https://www.lego.com/en-us/product/tbd-lsh-14-2021-76181,2023-04-23
76183,Batman™,Batcave™: The Riddler™ Face-off,79.99,5.0,581.0,416,https://www.lego.com/en-us/product/tbd-lsh-16-2021-76183,2023-04-23
76184,Spider-Man,Spider-Man vs. Mysterio’s Drone Attack,19.99,,73.0,104,https://www.lego.com/en-us/product/tbd-lsh-17-2021-76184,2023-04-23
76185,Spider-Man,Spider-Man at the Sanctum Workshop,39.99,4.7,355.0,208,https://www.lego.com/en-us/product/tbd-lsh-18-2021-76185,2023-04-23
76186,Marvel,Black Panther Dragon Flyer,19.99,4.7,202.0,104,https://www.lego.com/en-us/product/tbd-lsh-19-2021-76186,2023-04-23
76187,Spider-Man,Venom,69.99,4.3,565.0,455,https://www.lego.com/en-us/product/tbd-lsh-20-2021-76187,2023-04-23
76191,Marvel,Infinity Gauntlet,79.99,4.6,590.0,520,https://www.lego.com/en-us/product/tbd-lsh-24-2021-76191,2023-04-23
76193,Marvel,The Guardians’ Ship,159.99,4.8,1901.0,1040,https://www.lego.com/en-us/product/tbd-lsh-26-2021-76193,2023-04-23
76198,Spider-Man,Spider-Man & Doctor Octopus Mech Battle,19.99,4.9,305.0,104,https://www.lego.com/en-us/product/tbd-mdp-extra-2021-76198,2023-04-23
76200,Marvel,Bro Thor’s New Asgard,29.99,,265.0,156,https://www.lego.com/en-us/product/tbd-mdp-extra-3-2021-76200,2023-04-23
76205,Marvel,Gargantos Showdown,29.99,4.5,264.0,156,https://www.lego.com/en-us/product/tbd-lsh-batch-a1-2022-76205,2023-04-23
76206,Marvel,Iron Man Figure,39.99,4.7,381.0,260,https://www.lego.com/en-us/product/iron-man-figure-76206,2023-04-23
76207,Marvel,Attack on New Asgard,19.99,4.7,159.0,130,https://www.lego.com/en-us/product/tbd-lsh-batch-b1-2022-76207,2023-04-23
76208,Marvel,The Goat Boat,59.99,4.7,564.0,390,https://www.lego.com/en-us/product/the-goat-boat-76208,2023-04-23
76209,Marvel,Thor's Hammer,99.99,4.6,979.0,650,https://www.lego.com/en-us/product/thor-s-hammer-76209,2023-04-23
76210,Marvel,Hulkbuster,549.99,2.8,4049.0,3575,https://www.lego.com/en-us/product/hulkbuster-76210,2023-04-23
76211,Marvel,Shuri's Sunbird,49.99,4.8,355.0,325,https://www.lego.com/en-us/product/tbd-lsh-batch-c1-2022-76211,2023-04-23
76212,Marvel,Shuri's Lab,9.99,4.6,58.0,65,https://www.lego.com/en-us/product/tbd-lsh-12-2022-76212,2023-04-23
76213,Marvel,King Namor’s Throne Room,34.99,4.7,355.0,227,https://www.lego.com/en-us/product/tbd-lsh-batch-c2-2022-76213,2023-04-23
76214,Marvel,Black Panther: War on the Water,89.99,4.0,545.0,585,https://www.lego.com/en-us/product/tbd-lsh-batch-c3-2022-76214,2023-04-23
76215,Marvel,Black Panther,349.99,3.3,2961.0,1365,https://www.lego.com/en-us/product/black-panther-76215,2023-04-23
76216,Marvel,Iron Man Armory,89.99,3.9,496.0,585,https://www.lego.com/en-us/product/tbd-lsh-15-2022-76216,2023-04-23
76217,Marvel,I am Groot,54.99,4.6,476.0,357,https://www.lego.com/en-us/product/tbd-lsh-16-2022-76217,2023-04-23
76218,Marvel,Sanctum Sanctorum,249.99,4.5,2708.0,1625,https://www.lego.com/en-us/product/tbd-lsh-17-2022-76218,2023-04-23
76220,Batman™,Batman™ versus Harley Quinn™,9.99,4.6,42.0,65,https://www.lego.com/en-us/product/batman-versus-harley-quinn-76220,2023-04-23
76223,Marvel,Nano Gauntlet,69.99,4.5,675.0,455,https://www.lego.com/en-us/product/tbd-lsh-22-2022-76223,2023-04-23
76225,Spider-Man,Miles Morales Figure,24.99,4.2,238.0,162,https://www.lego.com/en-us/product/tbd-lsh-24-2022-76225,2023-04-23
76226,Spider-Man,Spider-Man Figure,24.99,4.3,258.0,162,https://www.lego.com/en-us/product/tbd-lsh-25-2022-76226,2023-04-23
76230,Spider-Man,Venom Figure,24.99,4.4,297.0,162,https://www.lego.com/en-us/product/tbd-lsh-31-2022-76230,2023-04-23
76231,Marvel,Guardians of the Galaxy Advent Calendar,44.99,2.8,268.0,205,https://www.lego.com/en-us/product/guardians-of-the-galaxy-advent-calendar-76231,2023-04-23
76237,Marvel,Sanctuary II: Endgame Battle,39.99,,322.0,208,https://www.lego.com/en-us/product/tbd-mdp-extra-5-2021-76237,2023-04-23
76239,Batman™,LEGO® DC Batman™ Batmobile™ Tumbler: Scarecrow™ Showdown,39.99,4.9,422.0,208,https://www.lego.com/en-us/product/tbd-lsh-30-2021-76239,2023-04-23
76240,DC,LEGO® DC Batman™ Batmobile™ Tumbler,269.99,,2049.0,1755,https://www.lego.com/en-us/product/lego-dc-batman-batmobile-tumbler-76240,2023-04-23
76241,Marvel,Hulk Mech Armor,14.99,4.1,138.0,97,https://www.lego.com/en-us/product/hulk-mech-armor-76241,2023-04-23
76242,Marvel,Thanos Mech Armor,14.99,4.5,113.0,97,https://www.lego.com/en-us/product/thanos-mech-armor-76242,2023-04-23
76243,Marvel,Rocket Mech Armor,14.99,4.3,98.0,97,https://www.lego.com/en-us/product/rocket-mech-armor-76243,2023-04-23
76244,Marvel,Miles Morales vs. Morbius,24.99,4.9,220.0,162,https://www.lego.com/en-us/product/miles-morales-vs-morbius-76244,2023-04-23
76245,Marvel,Ghost Rider Mech & Bike,34.99,4.8,264.0,227,https://www.lego.com/en-us/product/ghost-rider-mech--bike-76245,2023-04-23
76247,Marvel,The Hulkbuster: The Battle of Wakanda,49.99,4.1,385.0,325,https://www.lego.com/en-us/product/the-hulkbuster-the-battle-of-wakanda-76247,2023-04-23
76248,Marvel,The Avengers Quinjet,99.99,,795.0,650,https://www.lego.com/en-us/product/the-avengers-quinjet-76248,2023-04-23
76251,Marvel,Star-Lord's Helmet,79.99,4.6,602.0,520,https://www.lego.com/en-us/product/tbd-lsh-11-2023-76251,2023-04-23
76253,Marvel,Guardians of the Galaxy Headquarters,9.99,4.5,67.0,65,https://www.lego.com/en-us/product/tbd-lsh-batch-b1-2023-76253,2023-04-23
76254,Marvel,Baby Rocket's Ship,34.99,5.0,330.0,227,https://www.lego.com/en-us/product/tbd-lsh-batch-b2-2023-76254,2023-04-23
76255,Marvel,The New Guardians' Ship,99.99,4.6,1108.0,650,https://www.lego.com/en-us/product/tbd-lsh-batch-b3-2023-76255,2023-04-23
76256,Marvel,Ant-Man Construction Figure,29.99,,289.0,195,https://www.lego.com/en-us/product/tbd-lsh-13-2023-76256,2023-04-23
76386,Harry Potter™,Hogwarts™: Polyjuice Potion Mistake,19.99,,217.0,130,https://www.lego.com/en-us/product/tbd-hp5-2021-76386,2023-04-23
76388,Harry Potter™,Hogsmeade™ Village Visit,89.99,4.7,851.0,585,https://www.lego.com/en-us/product/tbd-hp7-2021-76388,2023-04-23
76389,Harry Potter™,Hogwarts™ Chamber of Secrets,149.99,4.4,1176.0,975,https://www.lego.com/en-us/product/tbd-hp8-2021-76389,2023-04-23
76391,Harry Potter™,Hogwarts™ Icons - Collectors' Edition,299.99,,3010.0,1950,https://www.lego.com/en-us/product/hogwarts-icons-collectors-edition-76391,2023-04-23
76392,Harry Potter™,Hogwarts™ Wizard’s Chess,59.99,4.5,876.0,312,https://www.lego.com/en-us/product/tbd-hp11-2021-76392,2023-04-23
76393,Harry Potter™,Harry Potter & Hermione Granger™,119.99,4.8,1673.0,624,https://www.lego.com/en-us/product/tbd-hp12-2021-76393,2023-04-23
76394,Harry Potter™,"Fawkes, Dumbledore’s Phoenix",39.99,4.7,597.0,208,https://www.lego.com/en-us/product/tbd-hp13-2021-76394,2023-04-23
76396,Harry Potter™,Hogwarts™ Moment: Divination Class,29.99,4.5,297.0,156,https://www.lego.com/en-us/product/hogwarts-moment-divination-class-76396,2023-04-23
76397,Harry Potter™,Hogwarts™ Moment: Defense Class,29.99,,257.0,156,https://www.lego.com/en-us/product/hogwarts-moment-defence-class-76397,2023-04-23
76398,Harry Potter™,Hogwarts™ Hospital Wing,49.99,4.8,510.0,325,https://www.lego.com/en-us/product/hogwarts-hospital-wing-76398,2023-04-23
76399,Harry Potter™,Hogwarts™ Magical Trunk,64.99,4.5,603.0,422,https://www.lego.com/en-us/product/tbd-hp-4-2022-trunk-concept-76399,2023-04-23
76400,Harry Potter™,Hogwarts™ Carriage and Thestrals,19.99,4.8,121.0,130,https://www.lego.com/en-us/product/tbd-hp-5-2022-76400,2023-04-23
76401,Harry Potter™,Hogwarts™ Courtyard: Sirius’s Rescue,49.99,3.1,345.0,325,https://www.lego.com/en-us/product/tbd-hp-6-2022-76401,2023-04-23
76402,Harry Potter™,Hogwarts™: Dumbledore’s Office,79.99,4.7,654.0,520,https://www.lego.com/en-us/product/tbd-hp-7-2022-76402,2023-04-23
76403,Harry Potter™,The Ministry of Magic™,99.99,3.9,990.0,650,https://www.lego.com/en-us/product/tbd-hp-8-2022-76403,2023-04-23
76404,Harry Potter™,LEGO® Harry Potter™ Advent Calendar,44.99,3.3,334.0,205,https://www.lego.com/en-us/product/tbd-hp-9-2022-advent-calendar-76404,2023-04-23
76405,Harry Potter™,Hogwarts Express™ – Collectors' Edition,499.99,,5129.0,3250,https://www.lego.com/en-us/product/hogwarts-express-collectors-edition-76405,2023-04-23
76406,Harry Potter™,Hungarian Horntail Dragon,49.99,4.7,671.0,325,https://www.lego.com/en-us/product/tbd-brick-built-creature-mdp1-76406,2023-04-23
76407,Harry Potter™,The Shrieking Shack & Whomping Willow™,89.99,4.8,777.0,585,https://www.lego.com/en-us/product/tbd-playset-mdp2-76407,2023-04-23
76408,Harry Potter™,12 Grimmauld Place,119.99,4.4,1083.0,780,https://www.lego.com/en-us/product/tbd-playset-mdp3-76408,2023-04-23
76409,Harry Potter™,Gryffindor™ House Banner,34.99,4.5,285.0,227,https://www.lego.com/en-us/product/gryffindor-house-banner-76409,2023-04-23
76410,Harry Potter™,Slytherin™ House Banner,34.99,4.0,349.0,227,https://www.lego.com/en-us/product/slytherin-house-banner-76410,2023-04-23
76411,Harry Potter™,Ravenclaw™ House Banner,34.99,4.3,305.0,227,https://www.lego.com/en-us/product/ravenclaw-house-banner-76411,2023-04-23
76412,Harry Potter™,Hufflepuff™ House Banner,34.99,4.6,313.0,227,https://www.lego.com/en-us/product/hufflepuff-house-banner-76412,2023-04-23
76413,Harry Potter™,Hogwarts™: Room of Requirement,49.99,4.8,587.0,325,https://www.lego.com/en-us/product/hogwarts-room-of-requirement-76413,2023-04-23
76420,Harry Potter™,Triwizard Tournament: The Black Lake,44.99,4.8,349.0,292,https://www.lego.com/en-us/product/triwizard-tournament-the-black-lake-76420,2023-04-23
76939,Jurassic World™,Stygimoloch Dinosaur Escape,39.99,4.9,129.0,208,https://www.lego.com/en-us/product/stygimoloch-dinosaur-escape-76939,2023-04-23
76942,Jurassic World™,Baryonyx Dinosaur Boat Escape,79.99,4.8,308.0,416,https://www.lego.com/en-us/product/baryonyx-dinosaur-boat-escape-76942,2023-04-23
76943,Jurassic World™,Pteranodon Chase,19.99,5.0,94.0,130,https://www.lego.com/en-us/product/tbd-jw-4-1-2022-76943,2023-04-23
76944,Jurassic World™,T. rex Dinosaur Breakout,49.99,4.7,140.0,325,https://www.lego.com/en-us/product/tbd-jw-4-2-2022-76944,2023-04-23
76945,Jurassic World™,Atrociraptor Dinosaur: Bike Chase,19.99,,169.0,130,https://www.lego.com/en-us/product/tbd-jw-core-1-2022-76945,2023-04-23
76946,Jurassic World™,Blue & Beta Velociraptor Capture,34.99,4.9,181.0,227,https://www.lego.com/en-us/product/tbd-jw-core-2-2022-76946,2023-04-23
76947,Jurassic World™,Quetzalcoatlus Plane Ambush,44.99,,306.0,292,https://www.lego.com/en-us/product/tbd-jw-core-3-2022-76947,2023-04-23
76948,Jurassic World™,T. rex & Atrociraptor Dinosaur Breakout,99.99,,466.0,650,https://www.lego.com/en-us/product/tbd-jw-core-4-2022-76948,2023-04-23
76949,Jurassic World™,Giganotosaurus & Therizinosaurus Attack,139.99,,810.0,910,https://www.lego.com/en-us/product/tbd-jw-core-5-2022-76949,2023-04-23
76950,Jurassic World™,Triceratops Pickup Truck Ambush,44.99,,210.0,292,https://www.lego.com/en-us/product/tbd-jw-mdp-1-2022-76950,2023-04-23
76951,Jurassic World™,Pyroraptor & Dilophosaurus Transport,44.99,,254.0,292,https://www.lego.com/en-us/product/tbd-jw-mdp-2-2022-76951,2023-04-23
