code,theme,name,price,rating,pieces,vip_points,URL,scraped_on
76956,Jurassic World™,T. rex Breakout,99.99,4.2,1212.0,650,https://www.lego.com/en-us/product/tbd-jw-mdp-3-2022-76956,2023-04-23
76957,Jurassic World™,Velociraptor Escape,39.99,,137.0,260,https://www.lego.com/en-us/product/velociraptor-escape-76957,2023-04-23
76958,Jurassic World™,Dilophosaurus Ambush,19.99,,211.0,130,https://www.lego.com/en-us/product/dilophosaurus-ambush-76958,2023-04-23
76959,Jurassic World™,Triceratops Research,49.99,,281.0,325,https://www.lego.com/en-us/product/triceratops-research-76959,2023-04-23
76960,Jurassic World™,Brachiosaurus Discovery,79.99,,512.0,520,https://www.lego.com/en-us/product/brachiosaurus-discovery-76960,2023-04-23
76961,Jurassic World™,Visitor Center: T. rex & Raptor Attack,129.99,,693.0,845,https://www.lego.com/en-us/product/visitor-center-t-rex--raptor-attack-76961,2023-04-23
76990,LEGO® Sonic the Hedgehog™,Sonic's Speed Sphere Challenge,34.99,,292.0,227,https://www.lego.com/en-us/product/tbd-lemon1-76990,2023-04-23
76991,LEGO® Sonic the Hedgehog™,Tails' Workshop and Tornado Plane,39.99,,376.0,260,https://www.lego.com/en-us/product/tbd-lemon2-76991,2023-04-23
76992,LEGO® Sonic the Hedgehog™,Amy's Animal Rescue Island,49.99,,388.0,325,https://www.lego.com/en-us/product/tbd-lemon3-76992,2023-04-23
76994,LEGO® Sonic the Hedgehog™,Sonic's Green Hill Zone Loop Challenge,99.99,,802.0,650,https://www.lego.com/en-us/product/tbd-lemon5-76994,2023-04-23
77012,LEGO® Indiana Jones™,Fighter Plane Chase,34.99,4.6,387.0,227,https://www.lego.com/en-us/product/fighter-plane-chase-77012,2023-04-23
77013,LEGO® Indiana Jones™,Escape from the Lost Tomb,39.99,4.6,600.0,260,https://www.lego.com/en-us/product/escape-from-the-lost-tomb-77013,2023-04-23
77015,LEGO® Indiana Jones™,Temple of the Golden Idol,149.99,4.9,1545.0,975,https://www.lego.com/en-us/product/temple-of-the-golden-idol-77015,2023-04-23
80008,Monkie Kid™,Monkie Kid’s Cloud Jet,59.99,4.6,529.0,390,https://www.lego.com/en-us/product/tbd-fcfc-2020-3-80008,2023-04-23
80030,Monkie Kid™,Monkie Kid’s Staff Creations,39.99,5.0,309.0,260,https://www.lego.com/en-us/product/monkie-kids-staff-creations-80030,2023-04-23
80032,Monkie Kid™,Chang’e Moon Cake Factory,69.99,4.2,609.0,455,https://www.lego.com/en-us/product/change-moon-cake-factory-80032,2023-04-23
80033,Monkie Kid™,Evil Macaque’s Mech,89.99,4.3,893.0,585,https://www.lego.com/en-us/product/evil-macaques-mech-80033,2023-04-23
80034,Monkie Kid™,Nezha’s Fire Ring,99.99,4.6,929.0,650,https://www.lego.com/en-us/product/nezhas-fire-ring-80034,2023-04-23
80035,Monkie Kid™,Monkie Kid's Galactic Explorer,129.99,5.0,1356.0,845,https://www.lego.com/en-us/product/monkie-kids-galactic-explorer-80035,2023-04-23
80036,Monkie Kid™,The City of Lanterns,159.99,4.9,2187.0,1040,https://www.lego.com/en-us/product/the-city-of-lanterns-80036,2023-04-23
80037,Monkie Kid™,Dragon of the East,79.99,4.8,880.0,520,https://www.lego.com/en-us/product/dragon-of-the-east-80037,2023-04-23
80038,Monkie Kid™,Monkie Kid’s Team Van,129.99,4.9,1406.0,845,https://www.lego.com/en-us/product/monkie-kids-team-van-80038,2023-04-23
80039,Monkie Kid™,The Heavenly Realms,189.99,4.8,2433.0,1235,https://www.lego.com/en-us/product/the-heavenly-realms-80039,2023-04-23
80040,Monkie Kid™,Monkie Kid's Combi Mech,19.99,5.0,277.0,130,https://www.lego.com/en-us/product/monkie-kids-combi-mech-80040,2023-04-23
80041,Monkie Kid™,Mei's Dragon Jet,19.99,5.0,246.0,130,https://www.lego.com/en-us/product/meis-dragon-jet-80041,2023-04-23
80043,Monkie Kid™,Yellow Tusk Elephant,79.99,4.7,844.0,520,https://www.lego.com/en-us/product/yellow-tusk-elephant-80043,2023-04-23
80044,Monkie Kid™,Monkie Kid's Team Hideout,139.99,,1582.0,910,https://www.lego.com/en-us/product/monkie-kids-team-hideout-80044,2023-04-23
80045,Monkie Kid™,Monkey King Ultra Mech,159.99,4.8,1705.0,1040,https://www.lego.com/en-us/product/monkey-king-ultra-mech-80045,2023-04-23
88005,Powered UP,Light,9.99,4.0,1.0,65,https://www.lego.com/en-us/product/light-88005,2023-04-23
88006,Powered UP,Move Hub,79.99,2.7,1.0,520,https://www.lego.com/en-us/product/move-hub-88006,2023-04-23
88007,Powered UP,Color & Distance Sensor,13.99,4.1,1.0,91,https://www.lego.com/en-us/product/color-distance-sensor-88007,2023-04-23
88008,Powered UP,Medium Linear Motor,16.99,,1.0,110,https://www.lego.com/en-us/product/medium-linear-motor-88008,2023-04-23
88009,Powered UP,Hub,49.99,,1.0,325,https://www.lego.com/en-us/product/hub-88009,2023-04-23
88010,Powered UP,Remote Control,22.99,3.0,1.0,149,https://www.lego.com/en-us/product/remote-control-88010,2023-04-23
88011,Powered UP,Train Motor,13.99,,7.0,91,https://www.lego.com/en-us/product/train-motor-88011,2023-04-23
88013,Powered UP,Technic™ Large Motor,39.99,,1.0,260,https://www.lego.com/en-us/product/technic-large-motor-88013,2023-04-23
88015,Powered UP,Battery Box,34.99,2.0,1.0,227,https://www.lego.com/en-us/product/battery-box-88015,2023-04-23
88016,Powered UP,Large Hub,249.99,2.8,2.0,1625,https://www.lego.com/en-us/product/large-hub-88016,2023-04-23
88018,Powered UP,Medium Angular Motor,39.99,4.0,1.0,260,https://www.lego.com/en-us/product/medium-angular-motor-88018,2023-04-23
92176,Ideas,LEGO® NASA Apollo Saturn V,119.99,4.8,1969.0,624,https://www.lego.com/en-us/product/lego-nasa-apollo-saturn-v-92176,2023-04-23
853433,DC,LEGO® DC Comics™ Super Heroes Wonder Woman Key Chain,5.99,4.6,,31,https://www.lego.com/en-us/product/lego-super-heroes-wonder-woman-keyring-853433,2023-04-23
853950,Marvel,Spider-Man Key Chain,5.99,3.6,,39,https://www.lego.com/en-us/product/spider-man-key-chain-853950,2023-04-23
853951,Batman™,Batman™ Key Chain,5.99,5.0,,31,https://www.lego.com/en-us/product/batman-keyring-853951,2023-04-23
853952,DC,Superman™ Key Chain,5.99,,,39,https://www.lego.com/en-us/product/superman-keyring-853952,2023-04-23
853955,Disney™,Aurora Key Chain,5.99,,,31,https://www.lego.com/en-us/product/aurora-keyring-853955,2023-04-23
853968,Frozen,LEGO® ǀ Disney Frozen 2 Elsa Key Chain,5.99,,,39,https://www.lego.com/en-us/product/lego--disney-frozen-2-elsa-key-chain-853968,2023-04-23
853970,Frozen,LEGO® ǀ Disney Frozen 2 Olaf Key Chain,5.99,,,39,https://www.lego.com/en-us/product/lego--disney-frozen-2-olaf-key-chain-853970,2023-04-23
853998,Disney™,Mickey Key Chain,5.99,4.5,,39,https://www.lego.com/en-us/product/mickey-key-chain-853998,2023-04-23
853999,Disney™,Minnie Key Chain,5.99,,,39,https://www.lego.com/en-us/product/minnie-key-chain-853999,2023-04-23
854006,Marvel,Venom Key Chain,5.99,,,31,https://www.lego.com/en-us/product/venom-key-chain-854006,2023-04-23
854043,Minions,Otto Key Chain,5.99,,,31,https://www.lego.com/en-us/product/tbd-key-chain-1-854043,2023-04-23
854064,Marvel,Captain Marvel Key Chain,5.99,3.7,,31,https://www.lego.com/en-us/product/captain-marvel-key-chain-854064,2023-04-23
854071,Minions,Stuart Key Chain,5.99,,,31,https://www.lego.com/en-us/product/tbd-key-chain-2-854071,2023-04-23
854077,Spider-Man,Spider-Ham Key Chain,5.99,4.3,,39,https://www.lego.com/en-us/product/spider-ham-key-chain-854077,2023-04-23
854078,Marvel,Thanos Key Chain,5.99,,,31,https://www.lego.com/en-us/product/thanos-key-chain-854078,2023-04-23
854111,Disney™,Donald Duck Key Chain,5.99,,,39,https://www.lego.com/en-us/product/donald-duck-key-chain-854111,2023-04-23
854112,Disney™,Daisy Duck Key Chain,5.99,,,39,https://www.lego.com/en-us/product/daisy-duck-key-chain-854112,2023-04-23
854114,Harry Potter™,Harry Potter™ Key Chain,5.99,5.0,,39,https://www.lego.com/en-us/product/harry-potter-key-chain-854114,2023-04-23
854115,Harry Potter™,Hermione Key Chain,5.99,,,39,https://www.lego.com/en-us/product/hermione-key-chain-854115,2023-04-23
854116,Harry Potter™,Ron Key Chain,5.99,,,31,https://www.lego.com/en-us/product/ron-key-chain-854116,2023-04-23
854153,Spider-Man,Miles Morales Key Chain,5.99,5.0,,39,https://www.lego.com/en-us/product/miles-morales-key-chain-854153,2023-04-23
854154,Spider-Man,Carnage Key Chain,5.99,5.0,,39,https://www.lego.com/en-us/product/carnage-key-chain-854154,2023-04-23
854155,Harry Potter™,Voldemort™ Key Chain,5.99,,,39,https://www.lego.com/en-us/product/voldemort-key-chain-854155,2023-04-23
854157,Minifigures,Lady Bug Girl Key Chain,5.99,5.0,,31,https://www.lego.com/en-us/product/lady-bug-girl-key-chain-854157,2023-04-23
854158,Minifigures,French Bull Dog Guy Key Chain,5.99,3.5,,39,https://www.lego.com/en-us/product/french-bull-dog-guy-key-chain-854158,2023-04-23
854189,Marvel,Black Panther Key Chain,5.99,5.0,,39,https://www.lego.com/en-us/product/black-panther-key-chain-854189,2023-04-23
854191,Disney™,Winnie the Pooh Key Chain,5.99,,,39,https://www.lego.com/en-us/product/wp-854191,2023-04-23
854193,Disney™,Tigger,5.99,5.0,,31,https://www.lego.com/en-us/product/tigger-854193,2023-04-23
854196,Disney™,Goofy Key Chain,5.99,,,39,https://www.lego.com/en-us/product/goofy-key-chain-854196,2023-04-23
854198,Harry Potter™,Dumbledore Key Chain,5.99,,,39,https://www.lego.com/en-us/product/dumbledore-key-chain-854198,2023-04-23
854203,Disney™,Eeyore Key Chain,5.99,,,39,https://www.lego.com/en-us/product/eeyore-key-chain-854203,2023-04-23
854235,Batman™,Batman™ Key Chain,5.99,,,39,https://www.lego.com/en-us/product/batman-key-chain-854235,2023-04-23
854238,Batman™,Harley Quinn™ Key Chain,5.99,,,39,https://www.lego.com/en-us/product/harley-quinn-key-chain-854238,2023-04-23
854240,Marvel,Iron Man Key Chain,5.99,,,39,https://www.lego.com/en-us/product/iron-man-key-chain-854240,2023-04-23
854241,Marvel,Scarlet Witch Key Chain,5.99,5.0,,39,https://www.lego.com/en-us/product/scarlet-witch-key-chain-854241,2023-04-23
5004892,Minifigures,LEGO® Minifigure Display Case 16 – Red,34.99,,,227,https://www.lego.com/en-us/product/lego-mf-display-case-16-red-5004892,2023-04-23
5005375,Minifigures,LEGO® Minifigure Display Case 16,34.99,,,227,https://www.lego.com/en-us/product/lego-mf-display-case-16-black-5005375,2023-04-23
5005730,DC,LEGO® DC Super Heroes Visual Dictionary,21.99,5.0,,143,https://www.lego.com/en-us/product/lego-dc-super-heroes-visual-dictionary-5005730,2023-04-23
5005731,City,LEGO® City Busy Word Book,14.99,5.0,,97,https://www.lego.com/en-us/product/lego-city-busy-word-book-5005731,2023-04-23
5006151,Minifigures,8-Minifigure Display Case – Red,19.99,,,130,https://www.lego.com/en-us/product/8-minifigure-display-case--red-5006151,2023-04-23
5006152,Minifigures,Display Case 8 – Black,19.99,3.6,,130,https://www.lego.com/en-us/product/display-case-8--black-5006152,2023-04-23
5006203,Other,"Paint Party 1,000-Piece Puzzle",17.99,,,117,https://www.lego.com/en-us/product/paint-party-1000-piece-puzzle-5006203,2023-04-23
5006256,NINJAGO®,LEGO® NINJAGO® Choose Your Ninja Mission,19.99,,,130,https://www.lego.com/en-us/product/lego-ninjago-choose-your-ninja-mission-5006256,2023-04-23
5006266,NINJAGO®,LEGO® NINJAGO® Visual Dictionary New Edition,21.99,,,143,https://www.lego.com/en-us/product/lego-ninjago-visual-dictionary-new-edition-5006266,2023-04-23
5006272,DOTS,Secret Diary with Lock,19.99,,,130,https://www.lego.com/en-us/product/secret-diary-with-lock-5006272,2023-04-23
5006273,DOTS,Notebook with Elastic Band,14.99,,,97,https://www.lego.com/en-us/product/notebook-with-elastic-band-5006273,2023-04-23
5006274,DOTS,Marker 6 Pack,19.99,,,130,https://www.lego.com/en-us/product/marker-6-pack-5006274,2023-04-23
5006275,DOTS,Gel Pen 6 Pack,19.99,,,130,https://www.lego.com/en-us/product/gel-pen-6-pack-5006275,2023-04-23
5006277,DOTS,Hard Pencil Case,12.99,5.0,,84,https://www.lego.com/en-us/product/hard-pencil-case-5006277,2023-04-23
5006278,DOTS,Round 4x4 Key Chain,6.99,,,45,https://www.lego.com/en-us/product/round-4x4-key-chain-5006278,2023-04-23
5006495,DUPLO®,Backpack - Monkey,39.99,,,260,https://www.lego.com/en-us/product/backpack---monkey-5006495,2023-04-23
5006498,DUPLO®,Backpack - Panda,39.99,,,260,https://www.lego.com/en-us/product/backpack---panda-5006498,2023-04-23
5006598,Minifigures,Minifigure Display Case 16,34.99,,,227,https://www.lego.com/en-us/product/minifigure-display-case-16-5006598,2023-04-23
5006625,Other,Unicorn Girl Plush,26.99,,,175,https://www.lego.com/en-us/product/unicorn-girl-plush-5006625,2023-04-23
5006626,Minifigures,Butterfly Girl Plush,26.99,,,175,https://www.lego.com/en-us/product/butterfly-girl-plush-5006626,2023-04-23
5006850,Disney™,Meet Moana,7.99,,,52,https://www.lego.com/en-us/product/meet-moana-5006850,2023-04-23
5006858,Minifigures,Statue of Liberty Bag Tag,9.99,,,65,https://www.lego.com/en-us/product/statue-of-liberty-bag-tag-5006858,2023-04-23
5006880,Harry Potter™,Magical Treasury,21.99,,,143,https://www.lego.com/en-us/product/magical-treasury-5006880,2023-04-23
5006882,City,Build Your Own Adventure: Catch the Crooks,24.99,,,162,https://www.lego.com/en-us/product/build-your-own-adventure-catch-the-crooks-5006882,2023-04-23
5007060,LEGO® Super Mario™,The Team-Up Bundle,119.98,2.9,,780,https://www.lego.com/en-us/product/the-team-up-bundle-5007060,2023-04-23
5007062,LEGO® Super Mario™,The Ultimate Bundle,299.95,,,1950,https://www.lego.com/en-us/product/the-ultimate-bundle-5007062,2023-04-23
5007066,Minifigures,"Space Stars 1,000-Piece Puzzle",17.99,,,117,https://www.lego.com/en-us/product/space-stars-1000-piece-puzzle-5007066,2023-04-23
5007067,Art,LEGO® IDEAS Minifigure Space Mission Puzzle,17.99,5.0,,117,https://www.lego.com/en-us/product/lego-ideas-minifigure-space-mission-puzzle-5007067,2023-04-23
5007068,Art,"Ice Cream Dream 1,000-Piece Puzzle",17.99,,,117,https://www.lego.com/en-us/product/ice-cream-dream-1000-piece-puzzle-5007068,2023-04-23
5007070,Minifigures,"Minifigure Faces 1,000-Piece Puzzle",17.99,4.2,,117,https://www.lego.com/en-us/product/minifigure-faces-1000-piece-puzzle-5007070,2023-04-23
5007071,Minifigures,"Minifigure 1,000-Piece Puzzle",17.99,4.5,,117,https://www.lego.com/en-us/product/minifigure-1000-piece-puzzle-5007071,2023-04-23
5007178,Minifigures,LEGO® Minifigure Notes: 20 Notecards and Envelopes,15.99,,,104,https://www.lego.com/en-us/product/lego-minifigure-notes-20-notecards-and-envelopes-5007178,2023-04-23
5007179,Minifigures,Small Parts: The Secret Life of Minifigures,15.99,,,104,https://www.lego.com/en-us/product/small-parts-the-secret-life-of-minifigures-5007179,2023-04-23
5007181,City,LEGO® Fire Chief 46 in. x 60 in. Throw,19.99,,,104,https://www.lego.com/en-us/product/lego-fire-chief-46-in-x-60-in-throw-5007181,2023-04-23
5007182,Other,LEGO® City Town Map 46 in. x 60 in. Throw,19.99,,,104,https://www.lego.com/en-us/product/lego-city-town-map-46-in-x-60-in-throw-5007182,2023-04-23
5007183,City,LEGO® City Police 46 in. x 60 in. Throw,19.99,,,104,https://www.lego.com/en-us/product/lego-city-police-46-in-x-60-in-throw-5007183,2023-04-23
5007211,NINJAGO®,Mighty LEGO® Mechs,14.99,,,97,https://www.lego.com/en-us/product/mighty-lego-mechs-5007211,2023-04-23
5007212,Classic,How to Build LEGO® Cars,14.99,,,97,https://www.lego.com/en-us/product/how-to-build-lego-cars-5007212,2023-04-23
5007213,Classic,How to Build LEGO® Houses,14.99,4.0,,97,https://www.lego.com/en-us/product/how-to-build-lego-houses-5007213,2023-04-23
5007451,Minifigures,Mask & Hands Child Kit,24.99,3.0,,162,https://www.lego.com/en-us/product/mask--hands-child-kit-5007451,2023-04-23
5007453,Harry Potter™,Hermione Granger™ Plush,26.99,,,175,https://www.lego.com/en-us/product/hermione-granger-plush-5007453,2023-04-23
5007454,Harry Potter™,Albus Dumbledore™ Plush,26.99,,,175,https://www.lego.com/en-us/product/albus-dumbledore-plush-5007454,2023-04-23
5007455,Harry Potter™,Harry Potter™ Plush,26.99,,,175,https://www.lego.com/en-us/product/harry-potter-plush-5007455,2023-04-23
5007466,NINJAGO®,Spinjitzu Brothers: Curse of the Cateye Jewel,9.99,,,65,https://www.lego.com/en-us/product/spinjitzu-brothers-curse-of-the-cateye-jewel-5007466,2023-04-23
5007467,NINJAGO®,Spinjitzu Brothers: Lair of Tanabrax,9.99,,,65,https://www.lego.com/en-us/product/spinjitzu-brothers-lair-of-tanabrax-5007467,2023-04-23
5007468,NINJAGO®,Spinjitzu Brothers: Maze of the Sphinx,13.99,,,91,https://www.lego.com/en-us/product/spinjitzu-brothers-maze-of-the-sphinx-5007468,2023-04-23
5007470,NINJAGO®,5 Minute Stories,14.99,,,97,https://www.lego.com/en-us/product/5-minute-stories-5007470,2023-04-23
5007471,NINJAGO®,Book of Elemental Powers,9.99,,,65,https://www.lego.com/en-us/product/book-of-elemental-powers-5007471,2023-04-23
5007473,City,LEGO® City: LEGO World Heroes in Training,5.99,,,39,https://www.lego.com/en-us/product/lego-city-lego-world-heroes-in-training-5007473,2023-04-23
5007491,Harry Potter™,Lord Voldemort™ Plush,26.99,,,175,https://www.lego.com/en-us/product/lord-voldemort-plush-5007491,2023-04-23
5007492,Harry Potter™,Ron Weasley™ Plush,26.99,,,175,https://www.lego.com/en-us/product/ron-weasley-plush-5007492,2023-04-23
5007493,Harry Potter™,Hedwig™ Plush,26.99,,,175,https://www.lego.com/en-us/product/hedwig-plush-5007493,2023-04-23
5007494,Harry Potter™,Hagrid™ Plush,38.99,,,253,https://www.lego.com/en-us/product/hagrid-plush-5007494,2023-04-23
5007524,Minifigures,Minifigure Mission,19.99,,,130,https://www.lego.com/en-us/product/minifigure-mission-5007524,2023-04-23
5007525,Minifigures,LEGO® Minifigure Handbook,14.99,,,97,https://www.lego.com/en-us/product/lego-minifigure-handbook-5007525,2023-04-23
5007535,Minifigures,Dr. Flieber Key Chain,14.99,3.0,,97,https://www.lego.com/en-us/product/dr-flieber-key-chain-5007535,2023-04-23
5007551,Jurassic World™,Jurassic World Activity Landscape Box,15.99,,,104,https://www.lego.com/en-us/product/jurassic-world-activity-landscape-box-5007551,2023-04-23
5007553,NINJAGO®,Build and Stick: NINJAGO® Dragons,14.99,,,97,https://www.lego.com/en-us/product/build-and-stick-ninjago-dragons-5007553,2023-04-23
5007554,Harry Potter™,5-Minute Harry Potter™ Builds,15.99,,,104,https://www.lego.com/en-us/product/5-minute-harry-potter-builds-5007554,2023-04-23
5007619,Minifigures,The Art of the Minifigure,35.0,,,228,https://www.lego.com/en-us/product/the-art-of-the-minifigure-5007619,2023-04-23
5007620,Minifigures,2023 LEGO® Wall Calendar,14.99,,,97,https://www.lego.com/en-us/product/2023-lego-wall-calendar-5007620,2023-04-23
5007642,Minifigures,In Focus,30.0,5.0,,195,https://www.lego.com/en-us/product/in-focus-5007642,2023-04-23
5007643,Minifigures,"Minifigure Rainbow 1,000-Piece Puzzle",17.95,5.0,,117,https://www.lego.com/en-us/product/minifigure-rainbow-1000-piece-puzzle-5007643,2023-04-23
5007707,City,Stop The Fire!,8.99,,,58,https://www.lego.com/en-us/product/stop-the-fire-5007707,2023-04-23
5007708,City,Go Extreme!,8.99,,,58,https://www.lego.com/en-us/product/go-extreme-5007708,2023-04-23
5007709,DOTS,Secret Coding Fun!,12.99,,,84,https://www.lego.com/en-us/product/secret-coding-fun-5007709,2023-04-23
5007790,NINJAGO®,Volume 1: Garmadon,12.99,,,84,https://www.lego.com/en-us/product/volume-1-garmadon-5007790,2023-04-23
5007816,NINJAGO®,Quest for the Lost Powers: Four Untold Tales,11.99,,,78,https://www.lego.com/en-us/product/quest-for-the-lost-powers-four-untold-tales-5007816,2023-04-23
5007848,DC,5-Minute Stories,14.99,,,97,https://www.lego.com/en-us/product/5-minute-stories-5007848,2023-04-23
5007849,City,5-Minute Stories,14.99,,,97,https://www.lego.com/en-us/product/5-minute-stories-5007849,2023-04-23
5007857,NINJAGO®,Golden Ninja,8.99,,,58,https://www.lego.com/en-us/product/golden-ninja-5007857,2023-04-23
5007858,Harry Potter™,Let’s Play Quidditch™,8.99,,,58,https://www.lego.com/en-us/product/lets-play-quidditch-5007858,2023-04-23
5007859,Harry Potter™,Wizarding Duels: Potter vs. Malfoy,14.99,,,97,https://www.lego.com/en-us/product/wizarding-duels-potter-vs-malfoy-5007859,2023-04-23
5007860,Batman™,GOTHAM CITY's New Defender,8.99,,,58,https://www.lego.com/en-us/product/gotham-citys-new-defender-5007860,2023-04-23
5007861,Jurassic World™,Jurassic World Dominion: Adventures of a Dino Expert!,8.99,,,58,https://www.lego.com/en-us/product/jurassic-world-dominion-adventures-of-a-dino-expert-5007861,2023-04-23
5007862,NINJAGO®,Spinjitzu Brothers: The Chroma's Clutches,9.99,,,65,https://www.lego.com/en-us/product/spinjitzu-brothers-the-chromas-clutches-5007862,2023-04-23
